Event	ID	Name			Wwise Object Path	Notes
	315311242	debris_fixed_statue			\Maxou\debris\debris_fixed_statue	
	576110585	test2			\Default Work Unit\test2	
	1210562842	punch_statue			\Sacha\punch_statue	
	1323846727	whoosh			\Maxou\fight\whoosh	
	1550275060	cine_end			\Sacha\cine_end	
	1599075777	punch_wood			\Sacha\punch_wood	
	1649773729	debris_fixed_jar			\Maxou\debris\debris_fixed_jar	
	1772195558	debris_fixed_panneau			\Maxou\debris\debris_fixed_panneau	
	1816765649	testmaxou			\Maxou\testmaxou	
	2056082964	debris_fixed_tabouret			\Maxou\debris\debris_fixed_tabouret	
	2666448669	onom_niv1			\Maxou\fight\onom_niv1	
	2666448670	onom_niv2			\Maxou\fight\onom_niv2	
	2666448671	onom_niv3			\Maxou\fight\onom_niv3	
	2871299542	punch_miss			\Maxou\fight\punch_miss	
	2903286327	slowmo_start			\Maxou\fight\slowmo_start	
	2932040671	Play_music			\Sacha\Play_music	
	2981377429	ambiance			\Maxou\ambiance	
	3157003241	test			\Default Work Unit\test	
	3191616561	punch_jar			\Sacha\punch_jar	
	3527566233	punch_hit			\Maxou\fight\punch_hit	
	3594639768	truth			\Maxou\truth	
	3921480823	slowmo_loop			\Maxou\fight\slowmo_loop	
	4019462301	slowmo_stop			\Maxou\fight\slowmo_stop	
	4173738841	cine_intro			\Sacha\cine_intro	

State Group	ID	Name			Wwise Object Path	Notes
	766723505	game_state			\Default Work Unit\game_state	

State	ID	Name	State Group			Notes
	0	None	game_state			
	1055154285	game1A	game_state			
	1055154286	game1B	game_state			
	2977420043	start_menu	game_state			
	3239663429	game0	game_state			
	4158285989	gameover	game_state			

Effect plug-ins	ID	Name	Type				Notes
	1125262053	Blue_Distant_Echoes	Wwise Stereo Delay			
	2038996943	Plate_Sizzle	Wwise RoomVerb			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	389623100	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\test\test\New Sound SFX\Wwise Sine	
	541886327	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Maxou\test\testmaxou\New Sound SFX\Wwise Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	113383	ggj2020_onom_niv2_05	D:\GGJ2020\GGJ_2020_WWISE\.cache\Windows\SFX\ggj2020_onom_niv2_05_10C4C929.wem		\Actor-Mixer Hierarchy\Maxou\fight\onom_niv2\ggj2020_onom_niv2_05		47602
	11284483	VO_ghost_laugh_short_06	D:\GGJ2020\GGJ_2020_WWISE\.cache\Windows\SFX\VO_ghost_laugh_short_06_10C4C929.wem		\Actor-Mixer Hierarchy\Sacha\VO_ghost_laugh_random\VO_ghost_laugh_short_06		1152064
	19267854	punch_hit_04	D:\GGJ2020\GGJ_2020_WWISE\.cache\Windows\SFX\punch_hit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Maxou\fight\punch_hit\punch_hit\punch_hit_04		102580
	46632162	VO_ghost_laugh_short_02	D:\GGJ2020\GGJ_2020_WWISE\.cache\Windows\SFX\VO_ghost_laugh_short_02_10C4C929.wem		\Actor-Mixer Hierarchy\Sacha\VO_ghost_laugh_random\VO_ghost_laugh_short_02		960064
